38,65,22,255
87,122,50,255
60,100,15,255
65,100,32,255
31,60,16,255
25,54,12,255
25,52,19,255
18,45,12,255
60,84,46,255
37,63,27,255
46,76,26,255
40,72,23,255
49,86,31,255
50,88,27,255
46,81,26,255
79,113,51,255
56,92,34,255
57,73,24,255
45,75,27,255
51,73,12,255
26,48,11,255
68,114,63,255
72,96,32,255
77,82,30,255
101,110,43,255
88,120,48,255
65,108,41,255
57,88,25,255
89,128,59,255
47,68,25,255
80,88,37,255
174,177,134,255
236,212,160,255
236,207,155,255
230,195,139,255
216,179,120,255
203,168,114,255
207,177,131,255
211,181,135,255
181,143,94,255
173,139,98,255
181,156,103,255
140,140,68,255
203,177,130,255
187,154,109,255
193,154,101,255
188,154,94,255
173,137,91,255
174,138,92,255
156,121,77,255
144,117,60,255
133,120,54,255
165,113,60,255
168,109,65,255
136,96,48,255
133,87,49,255
142,93,48,255
153,107,62,255
169,128,84,255
162,129,84,255
162,133,89,255
181,152,106,255
186,152,103,255
199,159,109,255
199,167,116,255
205,172,125,255
200,165,121,255
191,152,107,255
206,164,114,255
217,174,118,255
192,150,90,255
210,169,109,255
212,170,116,255
207,178,132,255
210,181,135,255
225,191,152,255
208,182,135,255
202,170,119,255
207,177,129,255
190,162,111,255
198,165,118,255
206,185,144,255
173,174,105,255
197,180,148,255
198,186,152,255
190,182,149,255
175,153,115,255
160,133,92,255
167,138,95,255
164,140,92,255
141,120,89,255
150,135,102,255
138,121,83,255
111,79,52,255
83,55,22,255
113,90,58,255
98,70,47,255
102,80,45,255
159,127,76,255
159,116,59,255
172,136,72,255
192,162,100,255
207,171,131,255
190,153,97,255
156,134,70,255
160,106,64,255
134,122,62,255
168,132,86,255
140,130,65,255
201,190,156,255
227,218,187,255
145,167,96,255
176,192,116,255
207,201,151,255
158,189,81,255
182,196,95,255
228,205,173,255
217,190,131,255
209,181,132,255
229,208,151,255
254,232,196,255
217,212,168,255
203,203,141,255
200,188,138,255
240,213,184,255
243,217,178,255
223,212,155,255
221,212,159,255
201,202,130,255
170,184,119,255
121,159,34,255
131,124,58,255
172,142,94,255
153,173,100,255
163,162,94,255
138,136,84,255
65,90,21,255
154,176,87,255
112,133,70,255
53,71,33,255
48,74,13,255
121,154,61,255
96,122,29,255
42,52,27,255
40,46,20,255
52,75,32,255
60,97,29,255
38,60,0,255
63,85,24,255
45,85,28,255
37,73,25,255
68,103,31,255
53,96,31,255
93,140,46,255
53,83,33,255
20,44,8,255
33,62,28,255
28,62,16,255
20,45,19,255
18,47,5,255
47,75,38,255
43,73,27,255
53,83,37,255
35,67,18,255
61,94,37,255
56,89,34,255
69,103,41,255
66,109,41,255
61,88,33,255
74,86,36,255
67,80,23,255
50,67,29,255
48,79,33,255
71,111,54,255
80,108,38,255
80,112,53,255
60,92,33,255
80,126,50,255
73,113,38,255
66,105,36,255
71,91,41,255
139,143,78,255
223,203,139,255
227,215,161,255
241,191,144,255
211,179,118,255
183,164,92,255
192,168,106,255
209,173,125,255
188,142,97,255
179,145,86,255
170,144,82,255
172,155,100,255
136,123,69,255
179,155,115,255
176,151,98,255
174,149,104,255
182,149,104,255
147,119,70,255
161,135,88,255
154,116,83,255
142,105,64,255
116,125,46,255
171,126,73,255
159,108,64,255
125,80,35,255
116,75,33,255
130,81,36,255
144,103,61,255
144,113,73,255
146,119,80,255
140,110,72,255
163,132,89,255
170,135,89,255
191,157,107,255
194,166,115,255
196,164,114,255
210,170,123,255
189,141,93,255
203,151,97,255
188,137,78,255
183,137,73,255
208,167,101,255
222,177,122,255
225,196,140,255
224,195,152,255
226,197,154,255
206,188,140,255
218,179,136,255
202,173,127,255
199,172,131,255
198,172,123,255
202,177,145,255
186,183,128,255
186,187,141,255
199,192,168,255
192,191,161,255
197,184,166,255
167,154,124,255
171,146,104,255
158,139,93,255
159,148,116,255
141,130,96,255
143,124,80,255
145,115,77,255
107,80,41,255
109,94,53,255
86,68,40,255
120,93,50,255
175,148,91,255
166,138,61,255
176,150,77,255
162,167,86,255
203,181,130,255
199,160,105,255
148,139,68,255
163,108,66,255
131,139,68,255
129,121,58,255
147,160,94,255
202,206,169,255
213,219,177,255
120,154,71,255
179,186,128,255
200,197,140,255
133,176,36,255
217,198,143,255
223,193,157,255
225,195,159,255
208,192,154,255
238,209,179,255
245,229,194,255
177,186,125,255
203,202,146,255
209,199,136,255
211,190,149,255
199,186,129,255
169,178,111,255
198,196,133,255
157,188,62,255
173,187,139,255
116,150,41,255
133,158,55,255
135,108,65,255
134,136,59,255
143,169,82,255
154,158,96,255
131,147,60,255
145,170,90,255
118,155,37,255
69,102,45,255
104,139,51,255
123,149,56,255
147,166,99,255
102,120,48,255
108,125,59,255
61,95,33,255
81,118,35,255
53,86,17,255
49,69,32,255
56,68,32,255
60,83,41,255
75,115,40,255
38,86,22,255
95,145,62,255
44,75,9,255
34,58,10,255
29,63,17,255
32,67,21,255
23,46,16,255
30,61,15,255
36,67,24,255
55,86,41,255
48,79,33,255
42,72,22,255
51,83,24,255
50,82,21,255
63,97,32,255
71,125,43,255
65,97,36,255
56,71,20,255
66,82,34,255
47,66,32,255
56,85,33,255
57,96,41,255
52,97,20,255
73,94,37,255
72,94,33,255
70,106,30,255
94,130,46,255
62,99,34,255
92,133,67,255
223,209,158,255
220,211,140,255
230,204,155,255
230,189,132,255
154,163,84,255
197,163,103,255
182,151,91,255
190,152,93,255
205,154,97,255
189,135,83,255
153,122,62,255
167,158,101,255
156,119,76,255
155,127,91,255
150,139,79,255
148,133,92,255
149,118,85,255
145,121,81,255
112,88,50,255
140,111,85,255
119,91,58,255
109,121,46,255
162,126,80,255
151,101,54,255
128,77,34,255
120,76,35,255
124,86,51,255
123,88,52,255
133,103,65,255
120,90,52,255
130,95,61,255
131,97,58,255
143,112,69,255
179,150,104,255
191,159,108,255
196,162,112,255
203,163,113,255
192,147,94,255
211,163,105,255
211,163,101,255
211,168,104,255
196,158,95,255
221,180,123,255
215,182,127,255
232,201,158,255
232,207,163,255
209,193,146,255
198,175,119,255
206,175,132,255
206,180,141,255
203,182,137,255
212,187,155,255
207,196,164,255
164,181,114,255
197,191,177,255
184,185,155,255
194,185,178,255
185,179,153,255
167,147,110,255
152,131,90,255
135,125,88,255
161,151,114,255
191,175,130,255
214,190,148,255
209,184,140,255
183,174,121,255
196,152,111,255
217,173,126,255
196,165,97,255
151,164,73,255
181,134,79,255
151,169,81,255
196,159,92,255
191,170,113,255
149,146,65,255
166,118,84,255
147,147,85,255
121,120,52,255
162,170,109,255
194,191,144,255
207,208,152,255
134,163,61,255
162,165,110,255
170,192,79,255
169,181,83,255
211,179,128,255
220,194,147,255
226,210,165,255
200,194,148,255
211,192,164,255
196,202,144,255
150,175,96,255
203,201,151,255
202,194,131,255
208,196,136,255
191,184,126,255
148,177,97,255
149,177,68,255
142,183,59,255
110,135,66,255
148,168,93,255
110,150,29,255
132,132,68,255
123,105,57,255
132,166,67,255
131,161,63,255
178,191,46,255
153,184,77,255
110,147,55,255
103,150,48,255
124,163,50,255
131,152,59,255
104,134,58,255
127,166,51,255
123,146,88,255
123,134,80,255
99,123,59,255
48,73,29,255
74,92,48,255
53,57,18,255
106,97,68,255
58,95,40,255
63,114,51,255
78,124,63,255
56,84,24,255
51,73,23,255
37,68,22,255
37,73,21,255
27,52,9,255
31,66,14,255
35,71,21,255
57,92,46,255
46,80,31,255
56,87,31,255
48,80,19,255
72,107,39,255
56,93,25,255
76,118,32,255
57,96,25,255
49,70,25,255
68,84,36,255
33,50,20,255
48,77,24,255
77,113,35,255
61,92,29,255
72,93,30,255
62,94,33,255
69,101,29,255
80,129,36,255
100,117,59,255
187,184,127,255
214,203,143,255
228,200,141,255
180,172,93,255
160,171,83,255
159,162,81,255
185,181,108,255
178,151,84,255
172,169,88,255
172,141,72,255
164,140,78,255
168,126,76,255
154,150,91,255
167,128,83,255
138,103,59,255
122,129,61,255
125,94,62,255
93,71,46,255
103,86,54,255
92,68,46,255
81,67,44,255
90,78,52,255
96,94,41,255
139,114,72,255
154,101,55,255
130,79,38,255
126,80,42,255
104,71,42,255
107,74,43,255
114,84,48,255
101,70,37,255
109,76,45,255
112,77,45,255
139,105,64,255
164,130,81,255
186,148,97,255
199,163,114,255
203,168,116,255
218,183,129,255
220,183,125,255
221,184,126,255
220,185,129,255
213,180,125,255
210,177,120,255
221,187,138,255
223,188,142,255
228,205,160,255
196,177,131,255
143,153,70,255
203,170,123,255
203,180,132,255
202,185,147,255
208,188,151,255
194,180,158,255
149,172,96,255
179,177,150,255
178,175,146,255
178,170,155,255
183,177,151,255
168,151,121,255
169,143,106,255
197,182,139,255
219,205,166,255
227,214,170,255
221,210,166,255
209,190,146,255
182,179,114,255
216,184,131,255
204,175,106,255
167,171,72,255
155,150,70,255
188,172,111,255
157,174,92,255
136,150,51,255
181,157,99,255
139,171,50,255
145,142,59,255
150,147,84,255
166,172,98,255
155,155,89,255
203,196,153,255
186,187,134,255
122,158,62,255
154,173,93,255
153,185,62,255
181,183,104,255
204,181,127,255
207,184,128,255
172,163,106,255
180,171,118,255
175,169,119,255
176,171,119,255
157,172,103,255
190,191,135,255
174,184,119,255
175,183,109,255
159,155,104,255
126,150,64,255
151,177,58,255
157,199,79,255
110,131,74,255
127,168,64,255
124,162,63,255
131,127,50,255
127,137,37,255
120,153,50,255
122,167,62,255
166,196,50,255
136,173,56,255
97,125,62,255
95,134,39,255
143,179,81,255
123,151,54,255
110,149,54,255
78,113,43,255
65,92,37,255
85,119,73,255
112,141,73,255
93,118,62,255
104,115,68,255
114,105,74,255
111,103,70,255
87,129,43,255
88,139,34,255
78,124,37,255
76,106,48,255
46,71,17,255
27,56,12,255
37,70,15,255
28,55,14,255
33,66,11,255
43,80,24,255
60,98,50,255
68,105,49,255
53,87,23,255
57,90,25,255
66,102,28,255
58,97,28,255
75,112,29,255
59,109,26,255
61,83,32,255
60,54,18,255
67,65,28,255
93,118,49,255
66,100,27,255
105,132,67,255
62,60,10,255
75,94,40,255
60,87,20,255
92,128,52,255
169,181,105,255
232,200,149,255
179,179,105,255
182,170,98,255
165,159,69,255
116,151,61,255
209,185,125,255
168,183,106,255
182,153,84,255
159,160,80,255
149,143,67,255
124,140,56,255
156,130,65,255
134,136,77,255
162,122,85,255
139,121,61,255
107,119,41,255
99,79,30,255
74,61,33,255
58,44,22,255
57,43,21,255
46,44,18,255
47,47,25,255
71,58,27,255
114,105,60,255
154,110,69,255
130,88,50,255
134,88,51,255
92,55,24,255
97,64,33,255
109,82,53,255
84,58,31,255
95,66,36,255
103,69,30,255
152,112,64,255
206,161,106,255
229,187,137,255
241,205,156,255
240,210,160,255
239,211,160,255
236,208,156,255
236,207,155,255
225,195,145,255
220,192,143,255
195,170,117,255
222,192,146,255
227,194,149,255
224,201,155,255
203,180,134,255
117,147,45,255
198,170,118,255
200,181,126,255
190,173,141,255
189,178,138,255
175,167,134,255
144,161,95,255
149,156,98,255
152,144,119,255
161,154,122,255
169,162,132,255
174,161,133,255
215,189,154,255
220,207,159,255
220,204,166,255
225,215,175,255
213,210,165,255
218,205,161,255
174,179,109,255
217,194,146,255
176,177,89,255
145,168,48,255
169,156,73,255
172,162,89,255
191,165,102,255
119,156,54,255
166,155,88,255
114,167,41,255
128,169,27,255
127,147,61,255
130,164,82,255
155,172,90,255
163,176,108,255
179,194,127,255
135,171,87,255
117,145,48,255
188,196,125,255
172,185,93,255
223,203,164,255
227,194,151,255
207,183,133,255
187,161,114,255
174,171,106,255
140,165,86,255
167,190,112,255
156,167,87,255
136,165,87,255
119,169,47,255
122,162,61,255
132,177,60,255
154,181,66,255
149,193,66,255
169,192,97,255
102,152,30,255
122,174,52,255
135,121,60,255
129,146,56,255
129,161,46,255
119,169,58,255
133,185,53,255
125,168,51,255
127,161,37,255
116,151,47,255
124,164,63,255
125,168,38,255
116,155,42,255
71,92,35,255
59,73,26,255
105,130,60,255
108,153,64,255
118,147,51,255
91,102,55,255
93,113,56,255
54,64,23,255
35,68,29,255
75,113,52,255
55,94,25,255
24,55,9,255
47,76,24,255
32,59,16,255
44,73,23,255
32,59,16,255
45,71,19,255
59,92,35,255
58,96,48,255
64,104,45,255
49,84,16,255
54,87,20,255
66,102,26,255
64,103,34,255
55,98,22,255
68,108,24,255
59,92,23,255
68,64,15,255
92,95,30,255
99,133,48,255
77,98,45,255
93,134,52,255
72,66,16,255
88,99,31,255
131,153,84,255
191,185,119,255
131,149,63,255
178,174,115,255
194,160,100,255
142,153,73,255
102,156,46,255
139,145,67,255
200,171,115,255
173,182,113,255
123,171,84,255
183,191,117,255
135,163,77,255
116,141,51,255
135,139,64,255
125,135,61,255
136,121,66,255
145,158,77,255
99,103,38,255
87,86,16,255
74,71,26,255
43,35,10,255
44,50,12,255
80,81,53,255
37,34,15,255
70,57,35,255
95,102,47,255
125,100,65,255
113,88,56,255
134,92,54,255
105,65,28,255
74,43,13,255
91,68,46,255
74,51,23,255
109,75,34,255
188,146,94,255
221,174,118,255
241,194,139,255
233,195,146,255
232,198,149,255
234,204,158,255
242,213,167,255
235,206,160,255
234,205,159,255
215,186,140,255
219,193,148,255
220,194,147,255
197,177,126,255
225,201,159,255
216,191,146,255
203,183,136,255
107,140,37,255
187,174,110,255
200,183,128,255
189,172,140,255
171,168,123,255
152,152,104,255
130,138,83,255
141,162,81,255
142,137,104,255
132,132,94,255
131,129,92,255
183,175,142,255
214,193,158,255
194,192,142,255
235,228,188,255
205,195,155,255
195,195,147,255
215,206,163,255
149,164,95,255
135,170,98,255
152,159,75,255
141,155,54,255
146,156,55,255
113,149,51,255
176,158,82,255
127,172,65,255
116,142,65,255
112,150,63,255
117,143,32,255
133,170,66,255
108,156,58,255
121,150,54,255
131,160,46,255
146,170,70,255
147,173,62,255
122,151,47,255
160,164,92,255
169,178,99,255
194,182,118,255
202,182,135,255
194,178,117,255
192,173,105,255
145,154,75,255
107,139,67,255
144,162,90,255
207,200,141,255
190,180,143,255
153,173,64,255
133,166,73,255
122,159,65,255
156,188,67,255
146,190,45,255
146,190,65,255
111,151,50,255
122,168,48,255
139,157,85,255
113,103,27,255
114,136,41,255
107,160,42,255
115,163,41,255
141,179,72,255
118,155,38,255
135,170,54,255
146,186,78,255
116,163,37,255
129,164,47,255
137,159,88,255
112,141,61,255
60,92,31,255
99,130,51,255
128,176,16,255
132,167,63,255
106,125,58,255
81,105,39,255
48,80,27,255
46,79,24,255
60,95,27,255
61,93,40,255
45,74,30,255
35,60,16,255
47,72,28,255
44,76,13,255
44,64,15,255
60,89,36,255
41,77,29,255
62,102,41,255
61,96,26,255
50,81,15,255
66,100,25,255
52,89,24,255
54,82,19,255
75,120,33,255
60,88,18,255
82,120,31,255
103,149,54,255
92,116,40,255
70,97,32,255
86,122,44,255
125,114,74,255
201,185,137,255
221,192,148,255
181,179,92,255
140,151,79,255
123,141,69,255
138,147,52,255
133,147,56,255
128,160,45,255
153,162,57,255
129,159,61,255
141,166,87,255
134,173,96,255
196,195,125,255
130,158,70,255
118,144,57,255
126,147,68,255
116,124,51,255
122,158,72,255
123,163,44,255
84,86,25,255
68,51,11,255
72,76,37,255
77,91,20,255
76,98,45,255
37,34,3,255
43,32,18,255
69,62,40,255
80,97,33,255
87,78,47,255
91,79,55,255
136,96,56,255
112,75,35,255
80,52,26,255
70,50,29,255
88,61,28,255
200,159,102,255
222,171,104,255
234,186,124,255
237,197,147,255
235,201,151,255
223,190,143,255
227,196,153,255
226,195,153,255
224,191,148,255
222,191,148,255
215,186,142,255
202,176,131,255
216,187,144,255
191,180,122,255
205,189,151,255
216,190,143,255
197,179,131,255
132,155,60,255
167,165,94,255
190,175,124,255
165,148,116,255
135,140,88,255
142,148,90,255
129,136,81,255
119,150,61,255
127,128,82,255
111,116,80,255
104,107,64,255
204,200,161,255
209,194,159,255
186,193,145,255
222,220,183,255
183,174,131,255
196,194,142,255
227,217,177,255
169,190,125,255
111,148,56,255
129,152,76,255
131,139,66,255
125,162,45,255
121,138,45,255
133,167,59,255
121,162,48,255
94,139,60,255
88,134,39,255
124,134,70,255
117,171,47,255
99,153,19,255
132,163,56,255
120,161,33,255
123,163,63,255
143,178,44,255
140,170,72,255
155,184,82,255
200,194,144,255
164,169,91,255
149,165,80,255
152,165,107,255
164,178,71,255
118,153,73,255
141,145,106,255
114,143,51,255
134,170,74,255
163,180,116,255
158,183,51,255
133,165,78,255
101,136,68,255
141,189,31,255
137,183,62,255
118,152,54,255
92,145,43,255
123,164,40,255
125,159,77,255
156,118,69,255
123,160,42,255
107,148,34,255
141,172,46,255
142,167,79,255
128,172,61,255
117,156,51,255
131,169,48,255
130,166,80,255
136,170,44,255
140,180,70,255
134,174,63,255
121,153,40,255
140,166,70,255
145,173,76,255
129,172,34,255
114,152,63,255
104,138,39,255
51,84,27,255
41,66,36,255
85,122,38,255
37,64,25,255
59,89,33,255
46,79,24,255
36,60,22,255
50,82,23,255
30,60,14,255
50,82,23,255
45,78,13,255
45,75,35,255
68,108,33,255
66,109,33,255
71,112,46,255
62,103,23,255
56,90,26,255
78,123,36,255
68,91,25,255
88,124,30,255
88,123,33,255
93,120,57,255
90,106,45,255
200,197,144,255
243,212,172,255
215,195,146,255
203,174,128,255
156,163,69,255
182,144,85,255
111,130,63,255
100,155,52,255
98,146,40,255
136,165,69,255
140,164,80,255
128,171,78,255
152,166,69,255
142,169,89,255
180,182,121,255
114,150,56,255
112,147,56,255
120,139,61,255
114,151,70,255
107,154,70,255
116,154,47,255
95,111,53,255
91,111,34,255
100,140,32,255
98,144,47,255
43,45,22,255
69,79,30,255
46,61,20,255
82,97,30,255
77,93,32,255
51,53,28,255
73,87,42,255
122,110,56,255
123,96,65,255
84,55,25,255
62,44,18,255
150,118,81,255
216,169,105,255
230,186,125,255
241,194,136,255
228,199,145,255
231,191,151,255
221,197,145,255
222,189,146,255
226,180,143,255
205,187,135,255
224,189,143,255
204,175,129,255
209,186,132,255
216,180,132,255
199,191,141,255
185,162,106,255
209,174,142,255
191,171,130,255
151,165,78,255
147,173,88,255
180,167,101,255
125,131,71,255
106,127,60,255
111,136,67,255
106,133,50,255
99,107,46,255
118,138,61,255
84,84,48,255
105,106,63,255
169,155,132,255
201,199,173,255
175,190,121,255
201,199,162,255
175,154,109,255
193,183,133,255
180,190,149,255
147,172,82,255
131,160,64,255
98,132,33,255
105,130,50,255
111,149,52,255
131,161,63,255
111,159,25,255
123,164,56,255
109,151,63,255
91,141,42,255
126,168,72,255
117,155,58,255
121,162,44,255
131,177,57,255
137,173,61,255
122,165,28,255
103,143,42,255
106,148,36,255
134,168,57,255
142,164,69,255
143,166,74,255
128,160,63,255
136,171,55,255
158,174,100,255
164,159,103,255
144,156,78,255
129,159,57,255
129,174,61,255
162,174,86,255
153,184,43,255
134,147,56,255
141,167,44,255
142,184,28,255
139,189,50,255
132,156,58,255
127,166,37,255
130,175,36,255
129,146,66,255
138,155,88,255
126,172,34,255
129,174,31,255
125,170,39,255
124,168,69,255
105,156,49,255
116,158,47,255
130,160,58,255
141,185,58,255
118,165,37,255
126,144,58,255
121,163,43,255
130,146,46,255
169,144,74,255
153,174,81,255
136,170,44,255
113,160,42,255
118,159,41,255
102,144,46,255
86,120,38,255
87,133,23,255
45,74,34,255
64,96,35,255
56,88,39,255
35,59,11,255
43,70,27,255
48,70,19,255
55,76,33,255
51,76,20,255
54,84,28,255
78,113,45,255
74,111,45,255
53,89,31,255
78,112,47,255
79,110,46,255
75,118,40,255
80,119,42,255
97,144,44,255
75,103,41,255
102,115,58,255
229,211,163,255
231,215,167,255
225,204,159,255
205,182,137,255
181,159,87,255
145,158,56,255
156,147,74,255
100,145,56,255
78,135,44,255
105,151,39,255
103,144,38,255
144,170,87,255
114,153,74,255
128,158,72,255
133,161,73,255
164,164,102,255
110,142,45,255
119,161,75,255
118,158,60,255
126,166,66,255
126,161,83,255
115,152,48,255
106,143,52,255
104,145,53,255
112,155,54,255
98,130,58,255
96,117,64,255
65,90,38,255
83,117,16,255
84,111,48,255
74,96,35,255
47,60,20,255
94,116,56,255
86,82,43,255
112,86,47,255
89,62,21,255
78,57,24,255
218,166,112,255
224,173,116,255
216,187,131,255
220,190,142,255
188,198,124,255
212,197,144,255
221,195,146,255
213,187,142,255
216,191,147,255
200,180,131,255
199,190,137,255
198,186,134,255
196,191,135,255
183,186,131,255
163,178,101,255
161,169,96,255
158,166,93,255
157,168,90,255
171,163,86,255
121,168,65,255
144,160,75,255
127,152,72,255
106,124,64,255
122,159,57,255
129,154,49,255
105,110,66,255
120,156,70,255
119,126,68,255
102,120,60,255
111,114,59,255
154,165,119,255
154,181,100,255
170,189,109,255
164,160,121,255
163,166,125,255
140,165,77,255
147,174,75,255
124,159,77,255
126,167,61,255
123,159,45,255
122,169,51,255
134,176,54,255
107,158,41,255
114,165,40,255
105,155,54,255
82,129,37,255
109,149,49,255
124,163,60,255
113,155,41,255
132,178,65,255
124,166,46,255
118,162,29,255
106,149,47,255
118,165,39,255
137,173,49,255
142,159,66,255
105,137,16,255
143,161,71,255
128,166,41,255
159,175,75,255
160,179,86,255
157,174,66,255
128,154,58,255
129,172,34,255
184,202,76,255
143,182,54,255
150,144,70,255
151,183,49,255
118,151,24,255
129,176,20,255
140,179,76,255
126,167,49,255
137,172,42,255
141,161,62,255
140,169,75,255
127,171,44,255
126,166,47,255
114,154,69,255
122,165,48,255
115,155,45,255
139,172,69,255
129,160,53,255
121,165,32,255
107,159,27,255
121,171,34,255
120,158,35,255
142,149,83,255
169,163,75,255
152,137,44,255
119,149,47,255
131,175,29,255
111,153,42,255
62,100,39,255
76,113,30,255
74,123,20,255
67,104,38,255
83,117,55,255
37,72,20,255
34,54,13,255
37,61,13,255
47,68,23,255
47,67,26,255
51,75,25,255
47,74,17,255
80,109,56,255
60,90,32,255
39,63,17,255
65,86,43,255
77,80,37,255
67,101,37,255
87,136,41,255
82,96,35,255
99,131,62,255
211,189,154,255
237,200,167,255
224,188,150,255
204,177,118,255
209,175,134,255
161,142,74,255
142,150,60,255
140,158,72,255
100,151,46,255
76,120,35,255
106,144,44,255
99,148,42,255
96,132,36,255
93,140,37,255
124,164,79,255
107,145,46,255
154,154,82,255
115,139,41,255
98,151,59,255
125,171,77,255
126,168,56,255
127,164,73,255
116,162,49,255
104,153,50,255
90,136,39,255
91,130,51,255
78,112,37,255
90,131,41,255
74,118,35,255
105,143,46,255
90,131,43,255
91,115,43,255
68,90,27,255
93,118,48,255
45,47,22,255
85,67,51,255
78,67,27,255
164,146,94,255
229,176,130,255
213,182,114,255
221,193,141,255
216,194,123,255
151,157,69,255
167,171,106,255
219,204,149,255
210,184,135,255
200,197,142,255
185,179,129,255
206,170,130,255
214,191,145,255
203,185,137,255
196,172,134,255
167,155,85,255
112,155,62,255
110,156,62,255
132,154,59,255
171,172,93,255
105,142,58,255
125,152,59,255
123,147,71,255
119,158,53,255
118,168,21,255
136,174,49,255
133,150,57,255
135,159,77,255
120,148,60,255
119,160,70,255
145,175,103,255
135,166,85,255
120,160,50,255
148,178,76,255
154,167,102,255
145,166,85,255
146,183,81,255
138,173,85,255
116,152,58,255
123,164,46,255
133,167,68,255
129,174,43,255
124,163,50,255
117,160,67,255
100,143,42,255
114,164,42,255
93,137,38,255
98,136,39,255
130,167,67,255
103,150,32,255
124,171,53,255
129,174,59,255
114,157,38,255
109,156,36,255
119,173,39,255
104,149,42,255
139,152,87,255
105,143,44,255
135,162,61,255
126,159,38,255
140,177,50,255
139,184,69,255
141,176,59,255
122,151,55,255
116,163,35,255
150,194,31,255
140,179,48,255
128,154,43,255
136,164,29,255
109,161,15,255
121,166,25,255
123,177,35,255
133,174,70,255
149,188,25,255
130,161,56,255
156,194,69,255
136,184,26,255
116,161,44,255
128,164,50,255
120,161,33,255
136,173,56,255
139,177,54,255
105,146,40,255
110,155,25,255
117,161,36,255
118,173,24,255
132,174,50,255
142,173,45,255
118,147,45,255
162,141,48,255
117,154,54,255
136,179,41,255
106,145,50,255
80,126,32,255
100,145,32,255
95,142,60,255
110,155,66,255
109,150,70,255
48,84,26,255
41,62,15,255
38,58,17,255
37,68,14,255
54,84,28,255
47,74,31,255
46,76,18,255
63,91,29,255
65,88,30,255
49,63,26,255
75,85,36,255
90,79,39,255
81,107,34,255
91,119,30,255
110,128,56,255
180,173,105,255
206,185,126,255
200,198,138,255
219,177,127,255
195,168,101,255
180,159,102,255
170,179,122,255
125,152,69,255
113,154,64,255
85,137,38,255
100,146,52,255
91,143,47,255
109,159,58,255
98,144,50,255
91,145,37,255
117,154,70,255
119,163,66,255
162,163,92,255
124,140,66,255
84,140,53,255
113,161,65,255
121,164,60,255
131,172,82,255
96,150,42,255
90,142,43,255
95,141,28,255
105,138,73,255
116,155,74,255
108,139,57,255
106,148,37,255
91,118,38,255
98,143,40,255
104,128,52,255
96,128,43,255
86,124,37,255
38,62,26,255
75,85,36,255
126,146,73,255
230,196,147,255
223,190,135,255
234,192,138,255
228,190,137,255
227,202,150,255
203,197,147,255
146,160,71,255
133,147,76,255
200,177,131,255
175,189,128,255
190,177,121,255
173,170,107,255
171,173,114,255
203,177,142,255
197,165,115,255
173,140,97,255
132,131,55,255
95,141,31,255
111,147,59,255
127,161,78,255
101,161,59,255
114,149,61,255
114,135,78,255
122,163,81,255
136,181,50,255
147,188,80,255
181,203,140,255
157,180,101,255
103,141,52,255
115,164,61,255
115,153,64,255
111,156,23,255
108,160,28,255
110,164,28,255
115,158,41,255
118,159,43,255
128,168,57,255
150,177,86,255
130,172,42,255
125,164,51,255
116,149,58,255
130,173,33,255
116,151,60,255
128,166,79,255
108,148,50,255
102,148,36,255
105,154,40,255
94,137,35,255
126,162,66,255
96,147,32,255
99,145,33,255
112,158,46,255
115,155,44,255
124,173,33,255
106,158,26,255
137,157,58,255
127,142,75,255
142,161,83,255
134,163,59,255
132,162,52,255
150,176,57,255
119,168,28,255
143,196,18,255
134,179,49,255
115,169,45,255
123,169,30,255
127,181,45,255
124,152,46,255
102,149,19,255
115,170,18,255
80,125,22,255
122,164,52,255
121,163,33,255
147,194,38,255
141,189,39,255
145,194,29,255
111,151,51,255
109,157,69,255
118,155,28,255
105,149,24,255
139,181,47,255
121,155,44,255
103,141,50,255
94,135,21,255
114,145,53,255
138,186,26,255
135,182,20,255
113,159,39,255
111,158,40,255
123,129,41,255
126,164,33,255
104,134,34,255
137,174,47,255
99,148,44,255
95,137,49,255
96,146,63,255
91,134,66,255
105,147,61,255
80,122,37,255
80,104,42,255
56,82,23,255
61,91,45,255
44,76,17,255
44,72,35,255
42,71,29,255
47,76,26,255
56,81,25,255
52,66,29,255
79,88,45,255
104,95,52,255
80,110,52,255
137,139,80,255
217,209,156,255
203,188,135,255
185,182,119,255
153,155,76,255
190,179,121,255
182,160,96,255
159,156,77,255
151,183,112,255
108,149,57,255
91,143,47,255
96,144,54,255
130,174,77,255
80,138,39,255
103,155,32,255
96,150,40,255
101,152,59,255
97,145,45,255
124,152,53,255
129,144,63,255
112,138,53,255
86,137,44,255
106,156,57,255
125,167,69,255
133,173,75,255
101,150,54,255
93,146,54,255
104,147,54,255
94,126,57,255
108,141,62,255
97,137,52,255
104,145,65,255
100,132,43,255
95,144,28,255
128,155,66,255
97,121,59,255
110,142,70,255
93,123,47,255
81,97,46,255
157,155,95,255
236,192,153,255
206,175,117,255
214,198,133,255
235,200,154,255
210,198,148,255
225,210,155,255
148,176,80,255
145,165,79,255
89,123,40,255
143,167,93,255
193,182,122,255
158,150,91,255
137,145,82,255
167,166,108,255
179,156,108,255
159,115,64,255
146,110,64,255
126,149,57,255
101,149,41,255
108,143,53,255
113,157,46,255
111,151,40,255
116,158,73,255
140,169,91,255
131,174,19,255
148,185,67,255
115,157,59,255
115,162,68,255
111,150,45,255
115,151,67,255
86,140,30,255
